CCS PCM C Compiler, Version 5.007, 61971               12-Aðu-20 18:23

               Filename:   D:\CCSC-ORNEKLERÝ\2_EKSEN_JOYSTIK\main.lst

               ROM used:   800 words (10%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           34 (9%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   232
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,10
000D:  DATA 28,10
000E:  DATA 20,3C
000F:  DATA 20,10
0010:  DATA 2C,10
0011:  DATA A0,3C
0012:  DATA 20,10
0013:  DATA 29,10
0014:  DATA 20,05
0015:  DATA 20,10
0016:  DATA 25,18
0017:  DATA 34,26
0018:  DATA 75,10
0019:  DATA 2C,10
001A:  DATA 25,18
001B:  DATA 34,26
001C:  DATA 75,00
*
0179:  MOVF   0B,W
017A:  MOVWF  2A
017B:  BCF    0B.7
017C:  BSF    03.5
017D:  BSF    03.6
017E:  BSF    0C.7
017F:  BSF    0C.0
0180:  NOP
0181:  NOP
0182:  BTFSC  03.0
0183:  GOTO   1AB
0184:  BCF    03.5
0185:  MOVF   0C,W
0186:  ANDLW  7F
0187:  BCF    03.6
0188:  MOVWF  2B
0189:  BSF    03.6
018A:  MOVF   0D,W
018B:  BCF    03.6
018C:  MOVWF  2C
018D:  BSF    03.6
018E:  MOVF   0F,W
018F:  BCF    03.6
0190:  MOVWF  2D
0191:  MOVF   2B,W
0192:  MOVWF  32
0193:  CALL   14D
0194:  MOVF   2C,W
0195:  BSF    03.6
0196:  MOVWF  0D
0197:  BCF    03.6
0198:  MOVF   2D,W
0199:  BSF    03.6
019A:  MOVWF  0F
019B:  BSF    03.5
019C:  BSF    0C.7
019D:  BSF    0C.0
019E:  NOP
019F:  NOP
01A0:  BCF    03.5
01A1:  BCF    03.6
01A2:  DECFSZ 29,F
01A3:  GOTO   1A5
01A4:  GOTO   1A8
01A5:  BSF    03.5
01A6:  BSF    03.6
01A7:  GOTO   1AB
01A8:  GOTO   1CA
01A9:  BSF    03.5
01AA:  BSF    03.6
01AB:  BCF    03.5
01AC:  RLF    0C,W
01AD:  RLF    0E,W
01AE:  ANDLW  7F
01AF:  BCF    03.6
01B0:  MOVWF  2B
01B1:  BSF    03.6
01B2:  MOVF   0D,W
01B3:  BCF    03.6
01B4:  MOVWF  2C
01B5:  BSF    03.6
01B6:  MOVF   0F,W
01B7:  BCF    03.6
01B8:  MOVWF  2D
01B9:  MOVF   2B,W
01BA:  MOVWF  32
01BB:  CALL   14D
01BC:  MOVF   2C,W
01BD:  BSF    03.6
01BE:  MOVWF  0D
01BF:  BCF    03.6
01C0:  MOVF   2D,W
01C1:  BSF    03.6
01C2:  MOVWF  0F
01C3:  INCF   0D,F
01C4:  BTFSC  03.2
01C5:  INCF   0F,F
01C6:  BCF    03.0
