CCS PCM C Compiler, Version 5.007, 61971               12-Aðu-20 12:24

               Filename:   D:\CCSC-ORNEKLERÝ\PWM_MOTOR\pwmmotor.lst

               ROM used:   854 words (10%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           30 (8%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   237
0003:  NOP
.................... #include <pwmmotor.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,10
000D:  DATA 4F,29
000E:  DATA D4,20
000F:  DATA 20,05
0010:  DATA A0,12
0011:  DATA 30,1A
0012:  DATA CC,3A
0013:  DATA 00,00
0014:  DATA 0C,10
0015:  DATA 49,26
0016:  DATA 45,29
0017:  DATA 49,10
0018:  DATA 0A,10
0019:  DATA 25,18
001A:  DATA 34,26
001B:  DATA 75,00
001C:  DATA 0C,10
001D:  DATA C7,22
001E:  DATA D2,24
001F:  DATA 20,05
0020:  DATA A0,12
0021:  DATA 30,1A
0022:  DATA CC,3A
0023:  DATA 00,00
*
0180:  MOVF   0B,W
0181:  MOVWF  26
0182:  BCF    0B.7
0183:  BSF    03.5
0184:  BSF    03.6
0185:  BSF    0C.7
0186:  BSF    0C.0
0187:  NOP
0188:  NOP
0189:  BTFSC  03.0
018A:  GOTO   1B2
018B:  BCF    03.5
018C:  MOVF   0C,W
018D:  ANDLW  7F
018E:  BCF    03.6
018F:  MOVWF  27
0190:  BSF    03.6
0191:  MOVF   0D,W
0192:  BCF    03.6
0193:  MOVWF  28
0194:  BSF    03.6
0195:  MOVF   0F,W
0196:  BCF    03.6
0197:  MOVWF  29
0198:  MOVF   27,W
0199:  MOVWF  2E
019A:  CALL   154
019B:  MOVF   28,W
019C:  BSF    03.6
019D:  MOVWF  0D
019E:  BCF    03.6
019F:  MOVF   29,W
01A0:  BSF    03.6
01A1:  MOVWF  0F
01A2:  BSF    03.5
01A3:  BSF    0C.7
01A4:  BSF    0C.0
01A5:  NOP
01A6:  NOP
01A7:  BCF    03.5
01A8:  BCF    03.6
01A9:  DECFSZ 25,F
01AA:  GOTO   1AC
01AB:  GOTO   1AF
01AC:  BSF    03.5
01AD:  BSF    03.6
01AE:  GOTO   1B2
01AF:  GOTO   1D1
01B0:  BSF    03.5
01B1:  BSF    03.6
01B2:  BCF    03.5
01B3:  RLF    0C,W
01B4:  RLF    0E,W
01B5:  ANDLW  7F
01B6:  BCF    03.6
01B7:  MOVWF  27
01B8:  BSF    03.6
01B9:  MOVF   0D,W
01BA:  BCF    03.6
01BB:  MOVWF  28
01BC:  BSF    03.6
01BD:  MOVF   0F,W
01BE:  BCF    03.6
01BF:  MOVWF  29
01C0:  MOVF   27,W
01C1:  MOVWF  2E
01C2:  CALL   154
01C3:  MOVF   28,W
01C4:  BSF    03.6
01C5:  MOVWF  0D
01C6:  BCF    03.6
01C7:  MOVF   29,W
