CCS PCM C Compiler, Version 5.007, 61971               11-Aðu-20 14:18

               Filename:   D:\CCSC-ORNEKLERÝ\LCDKULLANIMI\lcdkullanimi.lst

               ROM used:   602 words (7%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           22 (6%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1FA
0003:  NOP
.................... #include <lcdkullanimi.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  RETLW  42
000D:  RETLW  DD
000E:  RETLW  4C
000F:  RETLW  47
0010:  RETLW  DD
0011:  RETLW  53
0012:  RETLW  41
0013:  RETLW  59
0014:  RETLW  41
0015:  RETLW  52
0016:  RETLW  00
0017:  DATA A0,26
0018:  DATA 55,24
0019:  DATA 45,27
001A:  DATA C4,24
001B:  DATA 53,10
001C:  DATA 00,00
001D:  RETLW  42
001E:  RETLW  DD
001F:  RETLW  4C
0020:  RETLW  47
0021:  RETLW  DD
0022:  RETLW  53
0023:  RETLW  41
0024:  RETLW  59
0025:  RETLW  41
0026:  RETLW  52
0027:  RETLW  00
0028:  DATA A0,26
0029:  DATA 55,24
002A:  DATA 45,27
002B:  DATA C4,24
002C:  DATA 53,10
002D:  DATA 00,00
*
018A:  BSF    03.5
018B:  BSF    03.6
018C:  BSF    0C.7
018D:  BSF    0C.0
018E:  NOP
018F:  NOP
0190:  BCF    03.5
0191:  MOVF   0C,F
0192:  BTFSC  03.2
0193:  GOTO   1AD
0194:  MOVF   0D,W
0195:  BCF    03.6
0196:  MOVWF  22
0197:  BSF    03.6
0198:  MOVF   0F,W
0199:  BCF    03.6
019A:  MOVWF  23
019B:  BSF    03.6
019C:  MOVF   0C,W
019D:  BCF    03.6
019E:  MOVWF  26
019F:  CALL   15E
01A0:  MOVF   22,W
01A1:  BSF    03.6
01A2:  MOVWF  0D
01A3:  BCF    03.6
01A4:  MOVF   23,W
01A5:  BSF    03.6
01A6:  MOVWF  0F
01A7:  INCF   0D,F
01A8:  BTFSC  03.2
01A9:  INCF   0F,F
01AA:  BCF    03.6
01AB:  GOTO   18A
01AC:  BSF    03.6
01AD:  BCF    03.6
01AE:  RETURN
01AF:  MOVF   0B,W
01B0:  MOVWF  22
01B1:  BCF    0B.7
01B2:  BSF    03.5
01B3:  BSF    03.6
01B4:  BSF    0C.7
01B5:  BSF    0C.0
01B6:  NOP
01B7:  NOP
01B8:  BCF    03.5
01B9:  MOVF   0C,W
01BA:  ANDLW  7F
01BB:  BTFSC  03.2
01BC:  GOTO   1F6
01BD:  BCF    03.6
01BE:  MOVWF  23
01BF:  BSF    03.6
01C0:  MOVF   0D,W
01C1:  BCF    03.6
01C2:  MOVWF  24
01C3:  BSF    03.6
01C4:  MOVF   0F,W
01C5:  BCF    03.6
01C6:  MOVWF  25
01C7:  MOVF   23,W
01C8:  MOVWF  26
01C9:  CALL   15E
