CCS PCM C Compiler, Version 5.007, 61971               13-Aðu-20 18:39

               Filename:   D:\CCSC-ORNEKLERÝ\I2RTC\main.lst

               ROM used:   1826 words (22%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           30 (8%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   4F7
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,10
000D:  DATA 20,10
000E:  DATA 25,18
000F:  DATA B2,3A
0010:  DATA AF,12
0011:  DATA 30,19
0012:  DATA F5,17
0013:  DATA 32,18
0014:  DATA 25,18
0015:  DATA B2,3A
0016:  DATA 20,10
0017:  DATA 20,10
0018:  DATA 0A,10
0019:  DATA 20,10
001A:  DATA A0,12
001B:  DATA 30,19
001C:  DATA 75,1D
001D:  DATA 25,18
001E:  DATA B2,3A
001F:  DATA BA,12
0020:  DATA 30,19
0021:  DATA 75,1D
0022:  DATA 00,00
*
03C3:  MOVF   0B,W
03C4:  MOVWF  2A
03C5:  BCF    0B.7
03C6:  BSF    03.5
03C7:  BSF    03.6
03C8:  BSF    0C.7
03C9:  BSF    0C.0
03CA:  NOP
03CB:  NOP
03CC:  BTFSC  03.0
03CD:  GOTO   3F5
03CE:  BCF    03.5
03CF:  MOVF   0C,W
03D0:  ANDLW  7F
03D1:  BCF    03.6
03D2:  MOVWF  2B
03D3:  BSF    03.6
03D4:  MOVF   0D,W
03D5:  BCF    03.6
03D6:  MOVWF  2C
03D7:  BSF    03.6
03D8:  MOVF   0F,W
03D9:  BCF    03.6
03DA:  MOVWF  2D
03DB:  MOVF   2B,W
03DC:  MOVWF  2E
03DD:  CALL   397
03DE:  MOVF   2C,W
03DF:  BSF    03.6
03E0:  MOVWF  0D
03E1:  BCF    03.6
03E2:  MOVF   2D,W
03E3:  BSF    03.6
03E4:  MOVWF  0F
03E5:  BSF    03.5
03E6:  BSF    0C.7
03E7:  BSF    0C.0
03E8:  NOP
03E9:  NOP
03EA:  BCF    03.5
03EB:  BCF    03.6
03EC:  DECFSZ 29,F
03ED:  GOTO   3EF
03EE:  GOTO   3F2
03EF:  BSF    03.5
03F0:  BSF    03.6
03F1:  GOTO   3F5
03F2:  GOTO   414
03F3:  BSF    03.5
03F4:  BSF    03.6
03F5:  BCF    03.5
03F6:  RLF    0C,W
03F7:  RLF    0E,W
03F8:  ANDLW  7F
03F9:  BCF    03.6
03FA:  MOVWF  2B
03FB:  BSF    03.6
03FC:  MOVF   0D,W
03FD:  BCF    03.6
03FE:  MOVWF  2C
03FF:  BSF    03.6
0400:  MOVF   0F,W
0401:  BCF    03.6
0402:  MOVWF  2D
0403:  MOVF   2B,W
0404:  MOVWF  2E
0405:  CALL   397
0406:  MOVF   2C,W
0407:  BSF    03.6
0408:  MOVWF  0D
0409:  BCF    03.6
